x,muTest,p3sigmaTest,m3sigmaTest,muModel,p3sigmaModel,m3sigmaModel
0.0,0.0,0.9486833,-0.9486833,-0.03476397,5.823199,-5.8927264
1.0,0.0,0.9486833,-0.9486833,0.026386894,5.107508,-5.0547347
2.0,0.26607096,1.2147543,-0.68261236,0.18775094,4.8836384,-4.5081367
3.0,1.1457257,2.094409,0.1970424,0.9735808,4.77175,-2.8245883
4.0,2.0520155,3.0006988,1.1033323,1.4291303,4.500332,-1.642071
5.0,1.7589183,2.7076015,0.81023496,1.6363841,4.636384,-1.3636159
6.0,2.2497387,3.198422,1.3010554,1.6224331,4.622433,-1.3775669
7.0,1.3626143,2.3112977,0.41393095,1.4815756,4.4815755,-1.5184244
8.0,1.0855218,2.0342052,0.1368385,1.3808705,4.3808703,-1.6191295
9.0,1.0832988,2.0319822,0.13461548,1.3395438,4.414526,-1.7354383
10.0,1.4210985,2.3697817,0.47241515,1.3481611,4.6417427,-1.9454204
11.0,1.7286308,2.677314,0.77994746,1.3587695,4.7951307,-2.077592
12.0,2.251056,3.1997392,1.3023727,1.5142926,4.8553605,-1.8267752
13.0,1.4726231,2.4213064,0.5239398,1.5530863,4.679148,-1.5729756
14.0,1.9776309,2.926314,1.0289476,1.456653,4.4679303,-1.5546244
15.0,1.4174027,2.366086,0.46871942,1.3492533,4.3610215,-1.6625148
16.0,0.7782505,1.7269338,-0.1704328,1.2904128,4.6379657,-2.0571399
17.0,0.44072655,1.3894099,-0.50795674,0.96135,5.3704486,-3.4477487
18.0,-2.4450533,-1.4963701,-3.3937366,-0.33665597,5.459865,-6.1331773
19.0,-4.0419426,-3.0932593,-4.990626,-2.0894375,3.4081473,-7.5870223
20.0,0.2291768,1.1778601,-0.7195065,-2.6197953,1.9731598,-7.2127504
21.0,0.066614,1.0152973,-0.88206935,-1.6438481,1.9672841,-5.25498
22.0,-0.42190644,0.5267769,-1.3705897,-1.040762,1.959238,-4.040762
23.0,-0.41583553,0.53284776,-1.3645189,-1.1736649,1.8263351,-4.173665
